create table ship_objects
(
	object_id number(20),  -- BIND_AS(DB::BindableNetworkId)
	slide_dampener float,
	current_chassis_hit_points float,
	maximum_chassis_hit_points float,
	chassis_type int,
	cmp_armor_hp_maximum varchar2(400),
	cmp_armor_hp_current varchar2(400),
	cmp_efficiency_general varchar2(400),
	cmp_efficiency_eng varchar2(400),
	cmp_eng_maintenance varchar2(400),
	cmp_mass varchar2(400),
	cmp_crc varchar2(500),
	cmp_hp_current varchar2(400),
	cmp_hp_maximum varchar2(400),
	cmp_flags varchar2(400),
	cmp_names varchar2(4000),
	weapon_damage_maximum varchar2(400),
	weapon_damage_minimum varchar2(400),
	weapon_effectiveness_shields varchar2(400),
	weapon_effectiveness_armor varchar2(400),
	weapon_eng_per_shot varchar2(400),
	weapon_refire_rate varchar2(400),
	weapon_ammo_current varchar2(400),
	weapon_ammo_maximum varchar2(400),
	weapon_ammo_type varchar2(400),
	shield_hp_front_maximum float,
	shield_hp_back_maximum float,
	shield_recharge_rate float,
	capacitor_eng_maximum float,
	capacitor_eng_recharge_rate float,
	engine_acc_rate float,
	engine_deceleration_rate float,
	engine_pitch_acc_rate float,
	engine_yaw_acc_rate float,
	engine_roll_acc_rate float,
	engine_pitch_rate_maximum float,
	engine_yaw_rate_maximum float,
	engine_roll_rate_maximum float,
	engine_speed_maximum float,
	reactor_eng_generation_rate float,
	booster_eng_maximum float,
	booster_eng_recharge_rate float,
	booster_eng_consumption_rate float,
	booster_acc float,
	booster_speed_maximum float,
	droid_if_cmd_speed float,
	installed_dcd number(20),  -- BIND_AS(DB::BindableNetworkId)
	chassis_cmp_mass_maximum float,
	cmp_creators varchar2(400),
	cargo_hold_contents_maximum number,
	cargo_hold_contents_current number,
	cargo_hold_contents varchar2(500),
	constraint pk_ship_objects primary key (object_id)
);

grant select on ship_objects to public;
