create table market_auctions
(
	creator_id       number(20),
	min_bid          number(20),
	auction_timer    number(20),
	buy_now_price    number(20),
	user_description varchar2(4000),
	oob              varchar2(4000),
	location         varchar2(256),
	item_id          number(20),
	category         number(20),
	item_timer       number(20),
	item_name        varchar2(4000),
	owner_id         number(20),
	active           number(20),
	constraint pk_market_auctions primary key (item_id) using index tablespace indexes
);
grant select on market_auctions to public;
